[np.float64(1.3147995487661745e-46), np.float64(0.5803577072802801), np.float64(-0.10681450997226602), np.float64(0.6849177036717049), np.float64(1936.5557214094097), np.float64(-1.0307020791443293), np.float64(1.5597221521926568), np.float64(9.6336548314169)]
[np.float64(-2.847560735102855e-90), np.float64(0.5674036059707457), np.float64(-0.054302570400048426), np.float64(-3.2404168784000897), np.float64(1616.6425), np.float64(-0.9994515572760445), np.float64(1.035769878032096), np.float64(9.852825086592)]
[np.float64(4.46725784334253e-27), np.float64(0.06321191404298093), np.float64(-0.181145093289923), np.float64(0.4269079981369086), np.float64(4440.5225), np.float64(-1.6917313912656382), np.float64(0.8770490284796524), np.float64(9.89944513359)]
[np.float64(1.4821968166523373e-58), np.float64(0.44121029626335195), np.float64(-0.05875325528456693), np.float64(0.5191124533860045), np.float64(5570.39445126245), np.float64(-1.171168997223582), np.float64(0.5250015742188873), np.float64(9.190328129579)]
[np.float64(3.392454081417645e-127), np.float64(0.5352271062528589), np.float64(-0.030474113429894662), np.float64(-0.916455668932517), np.float64(6495.081886649601), np.float64(-0.683701063072613), np.float64(1.7456766567529085), np.float64(9.7571657898975)]
[np.float64(4.742275614073206e-13), np.float64(0.6152135425731102), np.float64(-0.03131138015888205), np.float64(-40.348489596712525), np.float64(8662.4825), np.float64(-0.20908465084516104), np.float64(1.747371209735896), np.float64(8.906477374608901)]
[np.float64(5.6140867878601464e-12), np.float64(0.542651368548669), np.float64(-0.016261916404088674), np.float64(0.13790421556807475), np.float64(6871.028241744196), np.float64(-0.7423199033098952), np.float64(1.7220660813677369), np.float64(9.89802477359)]
[np.float64(1.6360150650320895e-11), np.float64(0.016179508116555042), np.float64(-0.01964963278331232), np.float64(0.3799145967865454), np.float64(3146.1929656511884), np.float64(-0.3522020153223068), np.float64(1.5307850020960914), np.float64(9.89964075359)]
[np.float64(0.012779642669914939), np.float64(0.5430802019103309), np.float64(-0.008031201579689288), np.float64(0.36194168725820974), np.float64(8662.4825), np.float64(-0.30293941486265225), np.float64(1.751639804759579), np.float64(9.89987272959)]
[np.float64(0.00968063126952902), np.float64(0.5415245369672016), np.float64(-0.007415937472736105), np.float64(-3.5934228543054405), np.float64(1616.6425), np.float64(-0.14211579625181175), np.float64(1.7590629783628409), np.float64(9.89982521759)]
[np.float64(0.0587733053013854), np.float64(0.42382324788462716), np.float64(-0.011710154598355232), np.float64(-2.8493249912542917), np.float64(6986.066346880399), np.float64(-0.26111275143148893), np.float64(1.7308264861096052), np.float64(9.89986259859)]
[np.float64(0.048096595942813215), np.float64(-0.019755547977687988), np.float64(-0.021850564763366796), np.float64(-4.161254166991721), np.float64(8472.632447222944), np.float64(-0.07778384755880398), np.float64(1.7162163557760417), np.float64(9.90031944959)]
[np.float64(0.18096097283554707), np.float64(0.5105563377874526), np.float64(-0.008162513173761408), np.float64(0.5001323072236414), np.float64(8662.46312527948), np.float64(-0.10225935828160224), np.float64(1.7465125077008632), np.float64(9.90054401559)]
